<p>,name,name_first,</p>,<p>,distance,distance,</p>,<p>,Duration : ,completionTime,</p>,<p>,Overnight : ,duration_nights, nights,</p>,<p>,Difficulty : ,difficulty,</p>,<p>,Course style : ,course_style,</p>,<p>,Coordinates,X,latitude,Y,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,introduction
<p>,1. Course name : ,Bain Bay Track,</p>,<p>,2. Distance : ,3.44 kilometer,</p>,<p>,3. Duration : ,2.5 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.4017, and latitude ,-42.627,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Bain Bay Track travels through wetlands and around the lake shore to Bain Bay.
<p>,1. Course name : ,Pouakai Circuit,</p>,<p>,2. Distance : ,20.79 kilometer,</p>,<p>,3. Duration : ,2 - 3 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.0525, and latitude ,-39.2637,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Egmont National Park’s premier 2–3 day tramp offers spectacular views of Mt Taranaki and the surrounding countryside. The 25 km track passes through forest, alpine tussock fields and the unique Ahukawakawa Swamp. "
<p>,1. Course name : ,Te Werahi Beach to Twilight Beach,</p>,<p>,2. Distance : ,25.58 kilometer,</p>,<p>,3. Duration : ,3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.6934, and latitude ,-34.4793,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Experience gorgeous peach-coloured dunes, unusual dune grasses, and views of Cape Maria van Diemen and Motuopao Island on this 3-hour track to Twilight Beach."
<p>,1. Course name : ,Piwakawaka Track,</p>,<p>,2. Distance : ,2.18 kilometer,</p>,<p>,3. Duration : ,45 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.7732, and latitude ,-41.0498,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Piwakawaka Track is easy walking track leading from the northern end of Elaine Bay to a small beach.
<p>,1. Course name : ,East Eglinton Track,</p>,<p>,2. Distance : ,7.34 kilometer,</p>,<p>,3. Duration : ,2 hr one way to river forks,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.0576, and latitude ,-45.0407,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This challenging tramping route leads from the Milford Road, up the East Eglinton river valley through beech forest. "
<p>,1. Course name : ,Kea Basin Track,</p>,<p>,2. Distance : ,3.14 kilometer,</p>,<p>,3. Duration : ,8 - 10 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,168.4527, and latitude ,-44.624,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,It takes half a day to climb to this beautiful sub-alpine tussock basin beneath Mt Earnslaw/Pikirakatahi.
<p>,1. Course name : ,Wairere Falls Track,</p>,<p>,2. Distance : ,3.42 kilometer,</p>,<p>,3. Duration : ,3 - 4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Easy,Advanced",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.8722, and latitude ,-37.7356,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Wairere Falls Track weaves its way through moss covered rocks and tree roots. Large round boulders form natural pools and cascading waterfalls.
<p>,1. Course name : ,Minchin Pass Route,</p>,<p>,2. Distance : ,41.03 kilometer,</p>,<p>,3. Duration : ,3 - 4 days,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.8608, and latitude ,-42.8942,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This route travels the eastern and northern flanks of Arthur's Pass National Park. The sections through the upper Minchin Stream and Townsend Creek are more adventurous.
<p>,1. Course name : ,Marsden Cross Track,</p>,<p>,2. Distance : ,1.81 kilometer,</p>,<p>,3. Duration : ,40 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.091, and latitude ,-35.1684,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This walk, suitable for kids, leads across farmland to the site of the first mission settlement in New Zealand."
<p>,1. Course name : ,Pakihi Walk,</p>,<p>,2. Distance : ,487.73 meter,</p>,<p>,3. Duration : ,30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.2063, and latitude ,-43.2488,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Pakihi Walk climbs through kamahi and rimu forest to a platform lookout.
<p>,1. Course name : ,Wharfedale Hut tracks,</p>,<p>,2. Distance : ,14.2 kilometer,</p>,<p>,3. Duration : ,1–2 days,</p>,<p>,4. Overnight : ,1, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.0383, and latitude ,-43.2245,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk or mountain bike to Wharfedale Hut.
<p>,1. Course name : ,Te Puia Hut Track and Mangatainoka Hot Springs,</p>,<p>,2. Distance : ,8.82 kilometer,</p>,<p>,3. Duration : ,1–2 days,</p>,<p>,4. Overnight : ,1, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.4195, and latitude ,-39.1781,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Walk to Te Puia Hut for an easy overnight tramp, or continue on to hot springs surrounded by bush and with river views."
<p>,1. Course name : ,Waipakihi River tracks,</p>,<p>,2. Distance : ,3.19 kilometer,</p>,<p>,3. Duration : ,Various times,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.9552, and latitude ,-39.1391,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Head up the Waipakihi River Valley, a popular option for hunters to access the tops, or a great day out for swimming in the summer."
<p>,1. Course name : ,Papatahi Crossing,</p>,<p>,2. Distance : ,20.55 kilometer,</p>,<p>,3. Duration : ,12 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.0473, and latitude ,-41.3187,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Fit and experienced trampers can cross the Remutaka Range via Papatahi (902 m) from mid-Orongorongo valley to the Wairarapa side of the Remutaka Forest Park.
<p>,1. Course name : ,Cape Reinga Te Rerenga Wairua Lighthouse Walk,</p>,<p>,2. Distance : ,379.29 meter,</p>,<p>,3. Duration : ,10 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.6789, and latitude ,-34.4281,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Enjoy outstanding panoramic views and pay respect to a site steeped in Maori tradition on a short stroll to an iconic lighthouse - it's suitable for children and buggies.
<p>,1. Course name : ,Franz Josef Glacier Ka Roimata o Hine Hukatere Walk,</p>,<p>,2. Distance : ,2.58 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.1708, and latitude ,-43.4336,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Follow a rocky riverbed path, suitable for children, past a waterfall to Franz Josef Glacier viewing area."
<p>,1. Course name : ,Heaphy Track,</p>,<p>,2. Distance : ,71.93 kilometer,</p>,<p>,3. Duration : ,4 - 6 days,</p>,<p>,4. Overnight : ,5, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.3028, and latitude ,-40.8864,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Travel through expansive tussock downs, lush forests and nīkau palms to the roaring seas of the West Coast."
<p>,1. Course name : ,Middle Ridge Track,</p>,<p>,2. Distance : ,1.32 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.9366, and latitude ,-41.3456,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This walking track links up with two popular tracks within Catchpool Valley. 
<p>,1. Course name : ,Glenorchy Walkway,</p>,<p>,2. Distance : ,4.39 kilometer,</p>,<p>,3. Duration : ,1 - 2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.3896, and latitude ,-44.8432,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This short walk over a beautiful wetland has plenty of bird life and is great for kids.
<p>,1. Course name : ,Mt Fishtail Route,</p>,<p>,2. Distance : ,7.94 kilometer,</p>,<p>,3. Duration : ,5 hr 40 min to hut,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.5056, and latitude ,-41.4748,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Climb up to Mt Fishtail (1643 m) via Fishtail Hut.
<p>,1. Course name : ,Waitaia Track,</p>,<p>,2. Distance : ,2.36 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min - 2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.7341, and latitude ,-36.7444,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Once extensively logged and mined, a regenerating coastal forest now greets visitors as they walk along the Waitaia Track. "
<p>,1. Course name : ,Lake Ohia Gumhole Reserve Walk,</p>,<p>,2. Distance : ,208.29 meter,</p>,<p>,3. Duration : ,10 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.3804, and latitude ,-34.9673,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This short easy walk takes you through manuka scrub passing a series of excavated gumholes. A historical outing suitable for families.
<p>,1. Course name : ,Tutukaka Head tracks,</p>,<p>,2. Distance : ,1.32 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.5407, and latitude ,-35.6115,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This short, easy walk leads to the coast and a lighthouse - it's a great option for kids."
<p>,1. Course name : ,Motutara Recreation Reserve Walk,</p>,<p>,2. Distance : ,1.74 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.472, and latitude ,-35.5118,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Motutara Recreation Reserve lies halfway between Russell and Whangarei. At the reserve you’ll find several small beaches and some good fishing and diving spots. 
<p>,1. Course name : ,Croydon Bush tracks,</p>,<p>,2. Distance : ,14.97 kilometer,</p>,<p>,3. Duration : ,30 m - 2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Easy,Advanced",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.8505, and latitude ,-46.0592,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,There are several tramping opportunities available in Croydon Bush Scenic Reserve.
<p>,1. Course name : ,Parata Walking Track,</p>,<p>,2. Distance : ,2.72 kilometer,</p>,<p>,3. Duration : ,1 – 2 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,175.0813, and latitude ,-40.8791,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Well-formed, Parata Walking Track is suitable for people of most ages and fitness levels. It climbs to a lookout offering views of the coast and Reikorangi Valley."
<p>,1. Course name : ,Rangitane Road to Crow Hut Loop Track,</p>,<p>,2. Distance : ,4.11 kilometer,</p>,<p>,3. Duration : ,3 days,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0454, and latitude ,-39.7548,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A very steep up and down tramp in Ruahine Forest Park, climbing first to the Mokai Patea Range, then dropping to the Kawhatau River and then back up to the Hikurangi Range and out to Rangitane Road via the Kawhatau River. Involves camping out."
<p>,1. Course name : ,Gertrude Saddle Route,</p>,<p>,2. Distance : ,4.3 kilometer,</p>,<p>,3. Duration : ,4-6 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.0149, and latitude ,-44.7568,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Gertrude Saddle includes rocky alpine terrain and should only be attempted in good weather. Wet weather, snow or ice create treacherous conditions."
<p>,1. Course name : ,Rangitoto Island shorter walks,</p>,<p>,2. Distance : ,1.95 kilometer,</p>,<p>,3. Duration : ,Under 1 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,174.8552, and latitude ,-36.8079,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Take a short walk around Rangitoto Island Scenic Reserve. Stroll through a kowahi grove or glen of kidney ferns, or walk along the coast to a gull breeding colony. "
<p>,1. Course name : ,Opepe walks,</p>,<p>,2. Distance : ,4.31 kilometer,</p>,<p>,3. Duration : ,30 min or 1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.2122, and latitude ,-38.7656,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Perfect for families and just a short drive from Taupo on SH5, explore native bush and discover local history in this scenic and historic reserve."
<p>,1. Course name : ,Flora Hut and Mount Arthur Hut tracks,</p>,<p>,2. Distance : ,7.88 kilometer,</p>,<p>,3. Duration : ,Various times under 4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Easy,Advanced",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.7344, and latitude ,-41.1934,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Walk through beech forest to one of two huts, or combine the tracks for a circuit walk - a great day walk or overnight tramp for families with kids."
<p>,1. Course name : ,Forest Road (Port FitzRoy   Whangaparapara),</p>,<p>,2. Distance : ,13.66 kilometer,</p>,<p>,3. Duration : ,5 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.3816, and latitude ,-36.2044,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Discover a wide array of beautiful bush and mountain views.
<p>,1. Course name : ,Asbestos Cottage tracks,</p>,<p>,2. Distance : ,10.86 kilometer,</p>,<p>,3. Duration : ,2 hr | 4 - 5 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.693, and latitude ,-41.1294,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk to an historic cottage (built 1897) that was home to a reclusive couple for nearly 40 years.
<p>,1. Course name : ,Jack s Point Track,</p>,<p>,2. Distance : ,7.25 kilometer,</p>,<p>,3. Duration : ,4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.7201, and latitude ,-45.0629,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A walk with superb lake and mountain views over undulating open grassland and scattered scrub, ending at Jack's Point. "
<p>,1. Course name : ,Ruapekapeka Pā Track ,</p>,<p>,2. Distance : ,1.43 kilometer,</p>,<p>,3. Duration : ,30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.1417, and latitude ,-35.453,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Explore New Zealand's history on this short, easy walk - it's suitable for buggies."
<p>,1. Course name : ,Paynes Ford Tramline Track,</p>,<p>,2. Distance : ,1.94 kilometer,</p>,<p>,3. Duration : ,30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.8118, and latitude ,-40.8872,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk to some excellent swimming holes on a track that follows an old tramline.
<p>,1. Course name : ,Daly s Clearing Loop Track,</p>,<p>,2. Distance : ,7.51 kilometer,</p>,<p>,3. Duration : ,4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.7796, and latitude ,-37.4637,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A highlight along this track is the extensive groves of nīkau nestled under tall tawa, kohekohe and pukatea forest."
<p>,1. Course name : ,Rotoma Bridle Track,</p>,<p>,2. Distance : ,957.96 meter,</p>,<p>,3. Duration : ,20 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.5504, and latitude ,-38.045,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk through a magnificant stand of native bush.
<p>,1. Course name : ,Wilkin Valley   East Matukituki Traverse,</p>,<p>,2. Distance : ,25.3 kilometer,</p>,<p>,3. Duration : ,7 - 10 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.8712, and latitude ,-44.3417,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This route crosses Rabbit Pass to connect with the East branch of the Matukituki River. It is suitable for experienced alpine trampers. Only attempt in good conditions – even then extreme care is required.
<p>,1. Course name : ,Pupu Hydro Walkway,</p>,<p>,2. Distance : ,5.36 kilometer,</p>,<p>,3. Duration : ,1hr 50 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.7298, and latitude ,-40.8546,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Retracing an old gold-mining water race, this short walk passes through forest of young beech and rimu to mature podocarps - it's good for children but be sure to supervise them."
<p>,1. Course name : ,Port FitzRoy,</p>,<p>,2. Distance : ,4.2 kilometer,</p>,<p>,3. Duration : ,2 hr 30 min - 3 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.3884, and latitude ,-36.1696,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk to a lookout with extensive views.
<p>,1. Course name : ,Diamond Lake and Rocky Mountain walks,</p>,<p>,2. Distance : ,5.71 kilometer,</p>,<p>,3. Duration : ,Various times under 3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.9661, and latitude ,-44.6449,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Choose from several walks including short, easier options suitable for kids, and enjoy views of Diamond Lake, Lake Wanaka and the surrounding mountains."
